identifier_omeka,item - public,item - featured,note,keyDate_start,form,dateQualifier,shelfLocator,digitalOrigin,physicalLocation,dateCreated,place,languageOfCataloging,title,abstract,name_primary,publisher,identifier_clio,language,note_filename,typeOfResource,relatedItem_collection,location_url_ObjectInContext
6777,1,0,original filename: 120034013.tif,1602,books,exact,B822 C39 I 1602,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1602,London,English,"Workes of Our Ancient and Learned English Poet, Geffrey Chaucer, Title page","Title page of Speight's Chaucer, which details  some of the features of the 1602 edition","Chaucer, Geoffrey, d. 1400",Adam Islip,5567527,,http://ldpd.lampdev.columbia.edu/o/120034013.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/imaginingtheauthor/speghtchaucer
6776,1,0,original filename: 120034012.tif,1557 - 1559,books,exact,B015.42 B192,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1557-59,Basle,English,"Scriptorum illustriu[m] maioris Brytanni[a]e, Signature T4v",The printer's device at the end of Scriptorum Illustrium.,"Bale, John, 1495-1563",Joannem Oporinum,6478246,,http://ldpd.lampdev.columbia.edu/o/120034012.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/idealcopy/collation
6775,1,0,original filename: 120034011.tif,1557 - 1559,books,exact,B015.42 B192,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1557-59,Basle,English,"Scriptorum illustriu[m] maioris Brytanni[a]e, Signature uu2v-uu3r (pages 524-25)",Entries for John Gower and Geoffrey Chaucer,"Bale, John, 1495-1563",Joannem Oporinum,6478246,,http://ldpd.lampdev.columbia.edu/o/120034011.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/idealcopy/johnbale
6774,1,0,original filename: 120034010.tif,1557 - 1559,books,exact,B015.42 B192,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1557-59,Basle,English,"Scriptorum illustriu[m] maioris Brytanni[a]e, Signature Ov-2Or (pages 474-75)","Entry for ""Robertus Langelande."" Bale, and later Crowley, would refer to William Langland as Robert Langland.","Bale, John, 1495-1563",Joannem Oporinum,6478246,,http://ldpd.lampdev.columbia.edu/o/120034010.jpg,Still Image,The Reading of Books and the Reading of Literature ,
6773,1,0,original filename: 120034009.tif,1557 - 1559,books,exact,B015.42 B192,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1557-59,Basle,English,"Scriptorum illustriu[m] maioris Brytanni[a]e, Signature ar/ page 1 (and its facing page, which doesn't have a signature)",Errata page and the beginning of Scriptorum Illustrium,"Bale, John, 1495-1563",Joannem Oporinum,6478246,,http://ldpd.lampdev.columbia.edu/o/120034009.jpg,Still Image,The Reading of Books and the Reading of Literature ,
6772,1,0,original filename: 120034008.tif,1557 - 1559,books,exact,B015.42 B192,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1557-59,Basle,English,"Scriptorum illustriu[m] maioris Brytanni[a]e, Frontispiece",Portrait of John Bale,"Bale, John, 1495-1563",Joannem Oporinum,6478246,,http://ldpd.lampdev.columbia.edu/o/120034008.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/idealcopy/johnbale
6771,1,0,original filename: 120034007.tif,1557 - 1559,books,exact,B015.42 B192,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1557-59,Basle,English,"Scriptorum illustriu[m] maioris Brytanni[a]e, Title page",Torn title page of Scriptorum Illustrium,"Bale, John, 1495-1563",Joannem Oporinum,6478246,,http://ldpd.lampdev.columbia.edu/o/120034007.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/idealcopy/johnbale
6770,1,0,original filename: 120034006.tif,1533,books,exact,B85 P445,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1533,Venice,English,"Petrarca colla spositione di Misser Giovanni Andrea Gesualdo, KK1v-KK2r",Beginning of the handwritten section of the book.,"Petrarca, Francesco, 1304-1374",Giouann'Antonio di Nicolini & fratelli da Sabbio,7476848,,http://ldpd.lampdev.columbia.edu/o/120034006.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/imaginingtheauthor/petrarch
6769,1,0,original filename: 120034005.tif,1533,books,exact,B85 P445,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1533,Venice,English,"Petrarca colla spositione di Misser Giovanni Andrea Gesualdo, I6v",A marginal note by an early reader mentioning Machiavelli.,"Petrarca, Francesco, 1304-1374",Giouann'Antonio di Nicolini & fratelli da Sabbio,7476848,,http://ldpd.lampdev.columbia.edu/o/120034005.jpg,Still Image,The Reading of Books and the Reading of Literature ,
6768,1,0,original filename: 120034004.tif,1533,books,exact,B85 P445,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1533,Venice,English,"Petrarca colla spositione di Misser Giovanni Andrea Gesualdo, A3r",A marginal note suggesting a different explanation.,"Petrarca, Francesco, 1304-1374",Giouann'Antonio di Nicolini & fratelli da Sabbio,7476848,,http://ldpd.lampdev.columbia.edu/o/120034004.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/imaginingtheauthor/petrarch
6767,1,0,original filename: 120034003.tif,1533,books,exact,B85 P445,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1533,Venice,English,"Petrarca colla spositione di Misser Giovanni Andrea Gesualdo, A1r",Comment on explanatory note by an early reader.,"Petrarca, Francesco, 1304-1374",Giouann'Antonio di Nicolini & fratelli da Sabbio,7476848,,http://ldpd.lampdev.columbia.edu/o/120034003.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/imaginingtheauthor/petrarch
6766,1,0,original filename: 120034002.tif,1533,books,exact,B85 P445,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1533,Venice,English," Petrarca colla spositione di Misser Giovanni Andrea Gesualdo, a8r",Correction by an early reader.,"Petrarca, Francesco, 1304-1374",Giouann'Antonio di Nicolini & fratelli da Sabbio,7476848,,http://ldpd.lampdev.columbia.edu/o/120034002.jpg,Still Image,The Reading of Books and the Reading of Literature ,
6765,1,0,original filename: 120034001.tif,1533,books,exact,B85 P445,Reformatted Digital,"Rare Book and Manuscript Library, Columbia University",1533,Venice,English,"Petrarca colla spositione di Misser Giovanni Andrea Gesualdo, Title page",Title page.,"Petrarca, Francesco, 1304-1374",Giouann'Antonio di Nicolini & fratelli da Sabbio,7476848,,http://ldpd.lampdev.columbia.edu/o/120034001.jpg,Still Image,The Reading of Books and the Reading of Literature ,https://exhibitions.cul.columbia.edu/exhibits/show/reading/imaginingtheauthor/petrarch
